event,timesincevax,pfizer_yearsatrisk,pfizer_n,pfizer_rate,az_yearsatrisk,az_n,az_rate,rr,rrE,rrCI,pfizer_q,az_q,outcome_descr
covidadmitted,15-21,4973.368925393566,19,0.0038203479944927754,1426.406570841889,11,0.007711686292574784,2.0185821563092077,2.02,(0.87-4.46),"19 /  4,973","11 /  1,426",COVID-19 hospitalisation
covidadmitted,22-28,4944.440793976728,NA,NA,1328.996577686516,NA,NA,NA,NA,NA,"-- /  4,944","-- /  1,329",COVID-19 hospitalisation
covidadmitted,29-35,4910.01505817933,NA,NA,1222.5954825462013,NA,NA,NA,NA,NA,"-- /  4,910","-- /  1,223",COVID-19 hospitalisation
covidadmitted,36+,26389.601642710473,9,3.410434201262771e-4,4952.689938398357,NA,NA,NA,NA,NA,"9 / 26,390","-- /  4,953",COVID-19 hospitalisation
covidadmitted,All,51240.443531827514,132,0.0025760901136230303,12154.986995208761,26,0.0021390397217412615,0.8303435157137814,0.83,(0.52-1.27),"132 / 51,240","26 / 12,155",COVID-19 hospitalisation
covidcc,1-7,5023.515400410678,NA,NA,1670.8062970568103,0,0,0,0.00,(NA-117.26),"-- /  5,024","0 /  1,671",COVID-19 critical care
covidcc,8-14,5000.3613963039015,10,0.0019998554519262673,1553.5496235455169,NA,NA,NA,NA,NA,"10 /  5,000","-- /  1,554",COVID-19 critical care
covidcc,15-21,4975.225188227241,NA,NA,1426.592744695414,NA,NA,NA,NA,NA,"-- /  4,975","-- /  1,427",COVID-19 critical care
covidcc,22-28,4946.494182067077,NA,NA,1329.3004791238877,0,0,NaN,NA,(NA-NA),"-- /  4,946","0 /  1,329",COVID-19 critical care
covidcc,29-35,4912.109514031486,0,0,1222.9185489390827,0,0,NaN,NA,(NA-NA),"0 /  4,912","0 /  1,223",COVID-19 critical care
covidcc,36+,26402.762491444217,0,0,4954.570841889117,NA,NA,Inf,Inf,(0.14-NA),"0 / 26,403","-- /  4,955",COVID-19 critical care
covidcc,All,51260.4681724846,13,2.536067356282573e-4,12157.73853524983,NA,NA,NA,NA,NA,"13 / 51,260","-- / 12,158",COVID-19 critical care
coviddeath,1-7,5023.515400410678,NA,NA,1670.8062970568103,NA,NA,NA,NA,NA,"-- /  5,024","-- /  1,671",COVID-19 death
coviddeath,8-14,5000.4681724846,0,0,1553.5496235455169,0,0,NaN,NA,(NA-NA),"0 /  5,000","0 /  1,554",COVID-19 death
coviddeath,15-21,4975.4496919917865,NA,NA,1426.6283367556468,NA,NA,NA,NA,NA,"-- /  4,975","-- /  1,427",COVID-19 death
coviddeath,22-28,4946.743326488707,0,0,1329.3579739904176,NA,NA,Inf,Inf,(0.10-NA),"0 /  4,947","-- /  1,329",COVID-19 death
coviddeath,29-35,4912.358658453114,0,0,1222.9760438056126,0,0,NaN,NA,(NA-NA),"0 /  4,912","0 /  1,223",COVID-19 death
coviddeath,36+,26404.301163586584,0,0,4955.008898015059,0,0,NaN,NA,(NA-NA),"0 / 26,404","0 /  4,955",COVID-19 death
coviddeath,All,51262.83641341547,NA,NA,12158.327173169062,NA,NA,NA,NA,NA,"-- / 51,263","-- / 12,158",COVID-19 death
noncoviddeath,1-7,5023.515400410678,0,0,1670.8062970568103,0,0,NaN,NA,(NA-NA),"0 /  5,024","0 /  1,671",Non-COVID-19 death
noncoviddeath,8-14,5000.4681724846,NA,NA,1553.5496235455169,NA,NA,NA,NA,NA,"-- /  5,000","-- /  1,554",Non-COVID-19 death
noncoviddeath,15-21,4975.4496919917865,NA,NA,1426.6283367556468,NA,NA,NA,NA,NA,"-- /  4,975","-- /  1,427",Non-COVID-19 death
noncoviddeath,22-28,4946.743326488707,NA,NA,1329.3579739904176,0,0,0,0.00,(NA-19.81),"-- /  4,947","0 /  1,329",Non-COVID-19 death
noncoviddeath,29-35,4912.358658453114,NA,NA,1222.9760438056126,0,0,0,0.00,(NA-156.65),"-- /  4,912","0 /  1,223",Non-COVID-19 death
noncoviddeath,36+,26404.301163586584,NA,NA,4955.008898015059,NA,NA,NA,NA,NA,"-- / 26,404","-- /  4,955",Non-COVID-19 death
noncoviddeath,All,51262.83641341547,11,2.1458040111727614e-4,12158.327173169062,NA,NA,NA,NA,NA,"11 / 51,263","-- / 12,158",Non-COVID-19 death
death,1-7,5023.515400410678,0,0,1670.8062970568103,0,0,NaN,NA,(NA-NA),"0 /  5,024","0 /  1,671",Any death
death,8-14,5000.4681724846,NA,NA,1553.5496235455169,NA,NA,NA,NA,NA,"-- /  5,000","-- /  1,554",Any death
death,15-21,4975.4496919917865,NA,NA,1426.6283367556468,NA,NA,NA,NA,NA,"-- /  4,975","-- /  1,427",Any death
death,22-28,4946.743326488707,NA,NA,1329.3579739904176,NA,NA,NA,NA,NA,"-- /  4,947","-- /  1,329",Any death
death,29-35,4912.358658453114,NA,NA,1222.9760438056126,0,0,0,0.00,(NA-156.65),"-- /  4,912","0 /  1,223",Any death
death,36+,26404.301163586584,NA,NA,4955.008898015059,NA,NA,NA,NA,NA,"-- / 26,404","-- /  4,955",Any death
death,All,51262.83641341547,12,2.3408771030975577e-4,12158.327173169062,NA,NA,NA,NA,NA,"12 / 51,263","-- / 12,158",Any death
