variable,var_type,var_class,var_label,row_type,label,stat_1,stat_2
stp,categorical,factor,STP,level,E54000016,"1,063 (1.6%)","4,173 (1.2%)"
stp,categorical,factor,STP,level,E54000008,710 (1.1%),"2,347 (0.7%)"
stp,categorical,factor,STP,level,E54000035,97 (0.1%),355 (0.1%)
vax1_day,continuous,integer,Day of vaccination,label,Day of vaccination,"16 (11, 23)","42 (36, 53)"
bmi,categorical,factor,Body Mass Index,label,Body Mass Index,NA,NA
bmi,categorical,factor,Body Mass Index,level,Not obese,"51,929 (79%)","275,761 (78%)"
bmi,categorical,factor,Body Mass Index,level,Obese I (30-34.9),"7,763 (12%)","43,975 (12%)"
bmi,categorical,factor,Body Mass Index,level,Obese II (35-39.9),"3,520 (5.4%)","20,109 (5.7%)"
bmi,categorical,factor,Body Mass Index,level,Obese III (40+),"2,362 (3.6%)","13,041 (3.7%)"
heart_failure,dichotomous,logical,Heart failure,label,Heart failure,238 (0.4%),889 (0.3%)
other_heart_disease,dichotomous,logical,Other heart disease,label,Other heart disease,"1,689 (2.6%)","6,392 (1.8%)"
dialysis,dichotomous,logical,Dialysis,label,Dialysis,5 (<0.1%),25 (<0.1%)
diabetes,dichotomous,logical,Diabetes,label,Diabetes,"4,891 (7.5%)","18,987 (5.4%)"
chronic_liver_disease,dichotomous,logical,Chronic liver disease,label,Chronic liver disease,212 (0.3%),980 (0.3%)
current_copd,dichotomous,logical,COPD,label,COPD,416 (0.6%),"1,789 (0.5%)"
other_resp_conditions,dichotomous,logical,Other respiratory conditions,label,Other respiratory conditions,261 (0.4%),"1,062 (0.3%)"
lung_cancer,dichotomous,logical,Lung Cancer,label,Lung Cancer,16 (<0.1%),67 (<0.1%)
haematological_cancer,dichotomous,logical,Haematological cancer,label,Haematological cancer,148 (0.2%),614 (0.2%)
cancer_excl_lung_and_haem,dichotomous,logical,"Cancer excl. lung, haemo",label,"Cancer excl. lung, haemo","1,898 (2.9%)","8,929 (2.5%)"
any_immunosuppression,dichotomous,logical,Immunosuppressed,label,Immunosuppressed,"1,771 (2.7%)","7,314 (2.1%)"
other_neuro_conditions,dichotomous,logical,Other neurological conditions,label,Other neurological conditions,350 (0.5%),"1,706 (0.5%)"
LD_incl_DS_and_CP,dichotomous,logical,Learning disabilities,label,Learning disabilities,52 (<0.1%),537 (0.2%)
psychosis_schiz_bipolar,dichotomous,logical,Serious mental illness,label,Serious mental illness,305 (0.5%),"2,533 (0.7%)"
multimorb,categorical,factor,Morbidity count,label,Morbidity count,NA,NA
multimorb,categorical,factor,Morbidity count,level,0,"51,018 (78%)","282,493 (80%)"
multimorb,categorical,factor,Morbidity count,level,1,"11,567 (18%)","57,848 (16%)"
multimorb,categorical,factor,Morbidity count,level,2,"2,590 (3.9%)","11,092 (3.1%)"
multimorb,categorical,factor,Morbidity count,level,3+,399 (0.6%),"1,453 (0.4%)"
prior_covid_infection,dichotomous,logical,Prior SARS-CoV-2 infection,label,Prior SARS-CoV-2 infection,"4,636 (7.1%)","43,919 (12%)"
